Semana,predicoes,Price,Date,Mes,Ano,Variação Real (%),Variação Prevista (%)
1,13.837349,13.7,2020-01-01,1,2020,,
2,14.766361,14.54,2020-01-08,1,2020,6.13138686131387,-6.7138076
3,15.795809,17.62,2020-01-15,1,2020,21.182943603851466,-6.971574
4,17.54243,17.8,2020-01-22,1,2020,1.0215664018161208,11.057508
5,17.7132,17.9,2020-01-29,1,2020,0.561797752808979,-0.97346306
6,18.225178,19.25,2020-02-05,2,2020,7.5418994413407825,-2.8903723
7,25.432642,26.43,2020-02-12,2,2020,37.298701298701296,-39.54674
8,23.342678,22.31,2020-02-19,2,2020,-15.588346575860768,8.217645
9,21.31261,18.76,2020-02-26,2,2020,-15.91214701927386,8.696806
10,19.765738,19.98,2020-03-04,3,2020,6.503198294243062,7.2580156
11,16.597805,16.54,2020-03-11,3,2020,-17.217217217217218,16.027391
12,10.170824,10.4,2020-03-18,3,2020,-37.12212817412334,-38.72187
13,12.126768,12.34,2020-03-25,3,2020,18.653846153846153,-19.230927
14,12.059557,12.71,2020-04-01,4,2020,2.998379254457051,-0.55423975
15,14.6451,15.09,2020-04-08,4,2020,18.72541306058222,21.43978
16,14.980135,14.57,2020-04-15,4,2020,-3.4459907223326702,-2.2876978
17,15.193786,15.7,2020-04-22,4,2020,7.755662319835266,-1.4262319
18,16.35008,17.43,2020-04-29,4,2020,11.019108280254786,-7.610309
19,16.869957,16.37,2020-05-06,5,2020,-6.081468732071138,3.1796575
20,15.428545,16.11,2020-05-13,5,2020,-1.588271227855842,8.544254
21,16.822205,16.9,2020-05-20,5,2020,4.903786468032267,-9.032989
22,16.164963,16.46,2020-05-27,5,2020,-2.6035502958579704,3.906989
23,17.455065,17.56,2020-06-03,6,2020,6.682867557715655,-7.9808593
24,17.323631,17.39,2020-06-10,6,2020,-0.96810933940773,0.7529795
25,16.423111,16.4,2020-06-17,6,2020,-5.692926969522727,5.1982164
26,16.331308,16.0,2020-06-24,6,2020,-2.4390243902438935,-0.5589843
27,15.349047,15.81,2020-07-01,7,2020,-1.187499999999997,6.014591
28,16.35828,17.26,2020-07-08,7,2020,9.171410499683752,-6.575215
29,18.150269,17.63,2020-07-15,7,2020,2.143684820393954,-10.95463
30,17.6158,18.1,2020-07-22,7,2020,2.6659103800340533,2.944684
31,19.906454,19.84,2020-07-29,7,2020,9.613259668508277,-13.003397
32,22.026894,23.28,2020-08-05,8,2020,17.338709677419352,-10.652018
33,21.721157,21.5,2020-08-12,8,2020,-7.646048109965642,1.3880134
34,23.287983,22.35,2020-08-19,8,2020,3.953488372093039,-7.213366
35,21.809649,22.2,2020-08-26,8,2020,-0.6711409395973256,6.348056
36,24.036892,24.7,2020-09-02,9,2020,11.261261261261257,-10.212194
37,22.997,24.49,2020-09-09,9,2020,-0.8502024291498045,-4.3262362
38,28.885164,27.83,2020-09-16,9,2020,13.638219681502651,-25.604057
39,23.696798,22.81,2020-09-23,9,2020,-18.038088393819617,17.962044
40,28.284277,29.32,2020-09-30,9,2020,28.540113985094262,-19.359064
41,27.975143,27.7,2020-10-07,10,2020,-5.525238744884042,-1.0929525
42,30.698456,30.84,2020-10-14,10,2020,11.33574007220217,-9.734762
43,29.078882,29.74,2020-10-21,10,2020,-3.566796368352798,5.27575
44,31.237486,30.33,2020-10-28,10,2020,1.983860121049097,-7.4232697
45,27.238222,26.94,2020-11-04,11,2020,-11.177052423343214,12.802773
46,28.186787,27.99,2020-11-11,11,2020,3.897550111358572,-3.482473
47,28.244255,28.07,2020-11-18,11,2020,0.2858163629867905,-0.20388365
48,32.847965,31.29,2020-11-25,11,2020,11.471321695760594,16.29963
49,30.78811,30.3,2020-12-02,12,2020,-3.163950143815908,6.2708735
50,28.275581,28.14,2020-12-09,12,2020,-7.128712871287124,8.16071
51,29.905148,30.56,2020-12-16,12,2020,8.599857853589189,-5.763161
52,33.070972,31.19,2020-12-23,12,2020,2.0615183246073476,-10.5862255
53,38.138687,38.1,2020-12-30,12,2020,22.15453671048413,-15.323758
54,41.600235,42.19,2021-01-06,1,2021,10.734908136482924,-9.076214
55,37.446156,40.12,2021-01-13,1,2021,-4.906375918464089,9.985709
56,43.39122,42.57,2021-01-20,1,2021,6.106679960119643,-15.876305
57,41.93374,40.99,2021-01-27,1,2021,-3.7115339440920825,3.3589303
58,51.45575,52.13,2021-02-03,2,2021,27.177360331788236,-22.707283
59,100.20783,128.72,2021-02-10,2,2021,146.9211586418569,-94.74565
60,113.38444,165.38,2021-02-17,2,2021,28.480422622747035,-13.149273
61,168.19412,254.26,2021-02-24,2,2021,53.74289515056234,48.339687
62,185.27037,240.85,2021-03-03,3,2021,-5.274128844489889,-10.152698
63,212.80302,278.15,2021-03-10,3,2021,15.486817521278805,-14.860797
64,192.78848,269.86,2021-03-17,3,2021,-2.9804062556174626,9.405195
65,191.03227,248.59,2021-03-24,3,2021,-7.881864670569927,0.9109497
66,218.79742,302.18,2021-03-31,3,2021,21.55758477814875,14.534271
67,246.29367,375.47,2021-04-07,4,2021,24.253756039446685,-12.566984
68,276.27155,549.61,2021-04-14,4,2021,46.37920473007164,-12.171602
69,280.1755,543.34,2021-04-21,4,2021,-1.140808937246407,-1.4130831
70,279.11145,562.49,2021-04-28,4,2021,3.5244966319431636,0.37978292
71,287.1003,650.99,2021-05-05,5,2021,15.733613042009642,-2.8622508
72,290.83102,585.6,2021-05-12,5,2021,-10.04470114748306,-1.2994409
73,271.90625,335.12,2021-05-19,5,2021,-42.77322404371585,6.5071344
74,232.64906,379.22,2021-05-26,5,2021,13.15946526617331,14.437765
75,235.56804,401.12,2021-06-02,6,2021,5.775011866462743,-1.2546659
76,230.21036,375.29,2021-06-09,6,2021,-6.439469485440763,2.2743642
77,235.67844,347.15,2021-06-16,6,2021,-7.498201390924364,-2.375257
78,190.45212,296.14,2021-06-23,6,2021,-14.693936338758462,19.18984
79,212.68959,303.25,2021-06-30,6,2021,2.4008914702505546,-11.676145
80,220.45026,327.68,2021-07-07,7,2021,8.056059356966205,-3.6488175
81,213.98172,309.45,2021-07-14,7,2021,-5.5633544921875,-2.9342413
82,192.27563,293.08,2021-07-21,7,2021,-5.290030699628378,10.1439
83,217.71474,313.76,2021-07-28,7,2021,7.056093899276661,-13.230538
84,219.62799,334.89,2021-08-04,8,2021,6.734446710861808,-0.87878704
85,238.05179,391.48,2021-08-11,8,2021,16.89808593866644,8.3886385
86,245.76778,396.48,2021-08-18,8,2021,1.277204454889147,-3.2413006
87,263.12906,503.44,2021-08-25,8,2021,26.97740112994349,-7.064104
88,262.05103,489.78,2021-09-01,9,2021,-2.7133322739551935,0.4096985
89,249.97089,414.6,2021-09-08,9,2021,-15.349748866838164,-4.6098413
90,250.18378,431.1,2021-09-15,9,2021,3.9797395079594677,-0.08516312
91,226.15952,378.83,2021-09-22,9,2021,-12.124797030851319,-9.602648
92,224.05452,367.51,2021-09-29,9,2021,-2.988147717973755,0.93075633
93,256.25757,434.88,2021-10-06,10,2021,18.331473973497324,-14.372862
94,257.1555,470.41,2021-10-13,10,2021,8.170069904341437,-0.35039186
95,266.41928,501.11,2021-10-20,10,2021,6.526221806509214,-3.6024094
96,264.88757,448.69,2021-10-27,10,2021,-10.460777074893734,0.57492256
97,277.5276,568.4,2021-11-03,11,2021,26.679890347455924,4.7718406
98,288.0085,614.81,2021-11-10,11,2021,8.165024630541872,3.7765384
99,284.23776,578.31,2021-11-17,11,2021,-5.936793480912805,-1.3092518
100,282.9239,590.61,2021-11-24,11,2021,2.126886963739194,0.46224594
101,286.79617,627.32,2021-12-01,12,2021,6.215607592150496,-1.3686657
102,281.99545,606.9,2021-12-08,12,2021,-3.2551170056749457,1.673913
103,274.76572,541.1,2021-12-15,12,2021,-10.841983852364468,2.5637805
104,274.3137,533.43,2021-12-22,12,2021,-1.4174829051931348,0.16451478
105,275.57614,514.22,2021-12-29,12,2021,-3.601222278462013,-0.46021938
106,270.8065,473.61,2022-01-05,1,2022,-7.897398000855671,-1.7307937
107,261.86038,487.01,2022-01-12,1,2022,2.8293321509258673,3.303504
108,263.50397,462.28,2022-01-19,1,2022,-5.077924477936802,-0.62766075
109,242.22336,374.91,2022-01-26,1,2022,-18.89980098641515,8.076012
110,241.64886,367.1,2022-02-02,2,2022,-2.0831666266570625,0.23717284
111,247.35715,422.8,2022-02-09,2,2022,15.172977390356856,2.3622274
112,254.45416,427.38,2022-02-16,2,2022,1.0832544938505162,-2.869141
113,238.9223,365.69,2022-02-23,2,2022,-14.434461135289434,-6.1039925
114,248.74052,409.2,2022-03-02,3,2022,11.898055730263346,-4.1093826
